Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    TIMESEQUAL      reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    DIVEQUAL        reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    MODEQUAL        reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    PLUSEQUAL       reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    MINUSEQUAL      reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    TIMES           reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    MOD             reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    PLUS            reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    SEMI            reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    LSHIFT          reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    RSHIFT          reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    EQ              reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    NE              reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    LT              reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    GT              reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    LE              reduce using rule 66 (unary_expression -> MINUS unary_expression .)
    GE              reduce using rule 66 (unary_expression -> MINUS unary_expression .)


state 69

    (59) additive_expression -> additive_expression PLUS . multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 96
    multiplicative_expression      shift and go to state 97
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 43

state 70

    (60) additive_expression -> additive_expression MINUS . multiplicative_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 96
    multiplicative_expression      shift and go to state 98
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 43

state 71

    (70) postfix_expression -> postfix_expression PLUSPLUS .

    LPAREN          reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSPLUS        reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSMINUS      reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQUALS          reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMESEQUAL      reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVEQUAL        reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    MODEQUAL        reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUSEQUAL       reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUSEQUAL      reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    TIMES           reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    DIVIDE          reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    MOD             reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    PLUS            reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    MINUS           reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    LSHIFT          reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    RSHIFT          reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    RPAREN          reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    COMMA           reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    SEMI            reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    EQ              reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    NE              reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    LT              reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    GT              reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    LE              reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)
    GE              reduce using rule 70 (postfix_expression -> postfix_expression PLUSPLUS .)


state 72

    (68) postfix_expression -> postfix_expression LPAREN . argument_expression_list RPAREN
    (69) postfix_expression -> postfix_expression LPAREN . RPAREN
    (76) argument_expression_list -> . expression
    (77) argument_expression_list -> . argument_expression_list COMMA expression
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
